"","scientificName","sample.outlier.mass","sample.mass","sample.outlier.total.length","sample.total.length"
"1","Abrothrix olivaceus",4,17,0,21
"2","Aepyceros melampus",78,9,87,0
"3","Aethomys hindei",25,0,1,24
"4","Akodon aerosus",4,25,10,19
"5","Akodon albiventer",0,17,14,3
"6","Akodon boliviensis",1,28,17,12
"7","Akodon dayi",2,35,37,0
"8","Akodon dolores",0,17,0,17
"9","Akodon fumeus",0,28,18,10
"10","Akodon mimus",3,51,40,14
"11","Akodon montensis",0,23,0,23
"12","Akodon puer",1,14,15,0
"13","Akodon simulator",0,35,2,33
"14","Akodon toba",0,12,12,0
"15","Akodon tucumanensis",0,22,0,22
"16","Alcelaphus buselaphus",19,0,19,0
"17","Alopex lagopus",38,0,38,0
"18","Ametrida centurio",15,0,15,0
"19","Anoura geoffroyi",20,33,7,46
"20","Antechinus stuartii",10,0,0,10
"21","Antrozous pallidus",32,59,20,71
"22","Aplodontia rufa",12,100,0,112
"23","Apodemus draco",19,0,0,19
"24","Apodemus sylvaticus",18,0,10,8
"25","Apomys datae",22,0,22,0
"26","Apomys insignis",24,0,24,0
"27","Apomys microdon",20,0,20,0
"28","Arborimus albipes",3,100,1,102
"29","Arborimus longicaudus",5,67,0,72
"30","Artibeus (Artibeus)",25,0,0,25
"31","Artibeus (Dermanura)",26,0,0,26
"32","Artibeus anderseni",5,28,23,10
"33","Artibeus concolor",14,0,14,0
"34","Artibeus gnomus",22,0,22,0
"35","Artibeus intermedius",15,0,2,13
"36","Artibeus jamaicensis",67,193,37,223
"37","Artibeus lituratus",32,225,34,223
"38","Artibeus obscurus",2,72,15,59
"39","Artibeus phaeotis",18,37,10,45
"40","Artibeus planirostris",1,60,4,57
"41","Artibeus toltecus",7,48,2,53
"42","Artibeus watsoni",28,0,9,19
"43","Baiomys musculus",2,36,1,37
"44","Baiomys taylori",7,10,0,17
"45","Balantiopteryx plicata",25,32,2,55
"46","Bassariscus astutus",12,0,2,10
"47","Batomys salomonseni",10,0,10,0
"48","Blarina brevicauda",261,275,22,514
"49","Blarina carolinensis",56,66,2,120
"50","Blarina hylophaga",59,90,3,146
"51","Bolomys lasiurus",2,8,10,0
"52","Callorhinus ursinus",4,12,16,0
"53","Calomys boliviae",0,13,0,13
"54","Calomys callosus",10,95,28,77
"55","Calomys laucha",1,9,10,0
"56","Calomys musculinus",0,13,1,12
"57","Canis familiaris",45,0,45,0
"58","Canis latrans",67,170,21,216
"59","Canis lupus",391,3,230,164
"60","Cardioderma cor",56,0,0,56
"61","Carollia brevicauda",9,59,7,61
"62","Carollia castanea",0,21,1,20
"63","Carollia sowelii",27,0,14,13
"64","Carollia subrufa",3,11,0,14
"65","Castor canadensis",38,23,8,53
"66","Catagonus wagneri",19,0,19,0
"67","Centurio senex",16,0,3,13
"68","Chaerephon jobensis",13,0,2,11
"69","Chaerephon pumila",23,0,15,8
"70","Chaerephon pumilus",189,8,0,197
"71","Chaetodipus baileyi",61,3,1,63
"72","Chaetodipus californicus",78,5,1,82
"73","Chaetodipus fallax",72,0,2,70
"74","Chaetodipus formosus",115,14,4,125
"75","Chaetodipus intermedius",17,7,1,23
"76","Chaetodipus nelsoni",15,2,0,17
"77","Chaetodipus penicillatus",81,2,6,77
"78","Chalinolobus gouldii",13,0,0,13
"79","Chalinolobus nigrogriseus",17,0,0,17
"80","Chiroderma salvini",0,20,4,16
"81","Chiroderma villosum",6,18,9,15
"82","Chrysochloris asiatica",12,0,12,0
"83","Clethrionomys gapperi",216,241,4,453
"84","Clethrionomys rutilus",74,3,0,77
"85","Coleura afra",10,0,10,0
"86","Condylura cristata",16,18,3,31
"87","Corynorhinus rafinesquii",10,0,10,0
"88","Corynorhinus townsendii",69,20,16,73
"89","Cratogeomys castanops",41,13,2,52
"90","Crocidura batakorum",12,0,12,0
"91","Crocidura beatus",53,0,53,0
"92","Crocidura grayi",41,0,41,0
"93","Crocidura negrina",12,0,12,0
"94","Cryptotis magnus",19,0,19,0
"95","Cryptotis mexicanus",11,0,11,0
"96","Cryptotis nigrescens",87,0,0,87
"97","Cryptotis parva",71,59,5,125
"98","Cryptotis parvus",90,0,90,0
"99","Ctenodactylus gundi",21,0,0,21
"100","Ctenomys opimus",2,9,11,0
"101","Cuniculus paca",13,0,0,13
"102","Cynomys gunnisoni",60,2,1,61
"103","Cynomys leucurus",25,0,1,24
"104","Cynomys ludovicianus",34,26,0,60
"105","Cynopterus brachyotis",9,292,4,297
"106","Dasypus novemcinctus",14,0,0,14
"107","Delphinus capensis",1,155,156,0
"108","Delphinus delphis",2,146,148,0
"109","Desmodus rotundus",61,90,23,128
"110","Dicrostonyx groenlandicus",17,342,90,269
"111","Dicrostonyx hudsonius",14,0,4,10
"112","Dicrostonyx torquatus",8,5,13,0
"113","Didelphis marsupialis",17,8,4,21
"114","Didelphis virginiana",53,43,5,91
"115","Dipodomys agilis",647,2,14,635
"116","Dipodomys californicus",8,14,1,21
"117","Dipodomys deserti",38,6,3,41
"118","Dipodomys heermanni",167,5,6,166
"119","Dipodomys ingens",28,5,2,31
"120","Dipodomys merriami",714,95,16,793
"121","Dipodomys microps",64,28,1,91
"122","Dipodomys nitratoides",28,0,1,27
"123","Dipodomys ordii",373,187,15,545
"124","Dipodomys panamintinus",352,0,8,344
"125","Dipodomys stephensi",213,0,5,208
"126","Dipodomys venustus",41,0,0,41
"127","Dobsonia moluccensis",2,11,0,13
"128","Dromiciops gliroides",0,18,6,12
"129","Eidolon helvum",10,0,10,0
"130","Elephantulus intufi",12,0,1,11
"131","Elephantulus rufescens",46,0,1,45
"132","Eligmodontia puerulus",1,10,11,0
"133","Eligmodontia typus",1,10,0,11
"134","Emballonura alecto",14,0,14,0
"135","Enhydra lutris",421,14,49,386
"136","Eonycteris robusta",24,0,24,0
"137","Epomophorus wahlbergi",19,3,8,14
"138","Eptesicus furinalis",6,6,5,7
"139","Eptesicus fuscus",146,354,112,388
"140","Eptesicus gobiensis",1,11,0,12
"141","Erethizon dorsatum",20,25,7,38
"142","Erignathus barbatus",40,81,121,0
"143","Eumetopias jubatus",28,0,28,0
"144","Geomys attwateri",12,0,12,0
"145","Geomys breviceps",33,11,0,44
"146","Geomys bursarius",206,165,1,370
"147","Geomys lutescens",2,48,1,49
"148","Geomys pinetis",73,29,3,99
"149","Gerbilliscus (Taterona)",37,0,1,36
"150","Glaucomys sabrinus",57,527,7,577
"151","Glaucomys volans",25,25,7,43
"152","Glossophaga commissarisi",33,29,1,61
"153","Glossophaga glossophaga",12,0,3,9
"154","Glossophaga leachii",12,0,1,11
"155","Glossophaga soricina",32,122,7,147
"156","Grampus griseus",0,14,14,0
"157","Graomys domorum",0,26,0,26
"158","Graomys griseoflavus",4,43,2,45
"159","Gulo gulo",143,3,146,0
"160","Habromys lophurus",41,4,1,44
"161","Handleyomys melanotis",0,14,0,14
"162","Haplonycteris fischeri",118,0,118,0
"163","Harpyionycteris whiteheadi",24,0,24,0
"164","Heteromys (Heteromys)",21,0,0,21
"165","Heteromys anomalus",2,14,1,15
"166","Heteromys catopterius",0,17,0,17
"167","Heteromys desmarestianus",8,78,1,85
"168","Heteromys heteromys",13,0,0,13
"169","Hipposideros ater",36,0,23,13
"170","Hipposideros caffer",32,0,14,18
"171","Hipposideros cervinus",12,0,1,11
"172","Hipposideros diadema",150,0,121,29
"173","Hipposideros obscurus",13,0,13,0
"174","Hipposideros pygmaeus",12,0,12,0
"175","Histriophoca fasciata",0,144,144,0
"176","Hsunycteris thomasi",15,0,15,0
"177","Ictidomys tridecemlineatus",36,49,1,84
"178","Lagenorhynchus obliquidens",1,18,19,0
"179","Lasionycteris noctivagans",43,118,25,136
"180","Lasiurus (Lasiurus)",55,0,6,49
"181","Lasiurus borealis",65,42,53,54
"182","Lasiurus cinereus",29,53,21,61
"183","Lasiurus ega",10,0,5,5
"184","Lasiurus intermedius",9,10,7,12
"185","Lasiurus seminolus",20,2,19,3
"186","Lemmiscus curtatus",18,20,1,37
"187","Lemmus sibiricus",37,31,15,53
"188","Lemmus trimucronatus",57,406,114,349
"189","Lemniscomys striatus",11,9,0,20
"190","Leptonycteris curasoae",10,0,1,9
"191","Leptonycteris nivalis",1,27,0,28
"192","Leptonycteris yerbabuenae",2,13,0,15
"193","Lepus americanus",172,492,48,616
"194","Lepus californicus",80,13,5,88
"195","Lepus othus",10,86,9,87
"196","Lepus townsendii",62,34,4,92
"197","Liomys irroratus",11,12,0,23
"198","Liomys pictus",58,91,3,146
"199","Liomys salvini",32,0,2,30
"200","Lissodelphis borealis",0,16,16,0
"201","Lontra canadensis",12,46,6,52
"202","Loxodonta africana",119,0,119,0
"203","Loxodontomys micropus",19,0,0,19
"204","Lutra canadensis",12,39,6,45
"205","Lynx canadensis",4,10,8,6
"206","Lynx rufus",83,0,9,74
"207","Macroglossus minimus",99,0,99,0
"208","Macrotus californicus",11,15,1,25
"209","Macrotus waterhousii",5,12,1,16
"210","Marmosa mexicana",9,4,0,13
"211","Marmosa robinsoni",5,50,0,55
"212","Marmosops bishopi",1,9,1,9
"213","Marmosops noctivagus",13,23,5,31
"214","Marmota caligata",11,26,0,37
"215","Marmota flaviventris",231,0,2,229
"216","Marmota monax",46,62,9,99
"217","Martes americana",917,413,4,1326
"218","Martes caurina",0,67,0,67
"219","Martes pennanti",55,0,2,53
"220","Mastomys natalensis",101,0,15,86
"221","Maxomys panglima",22,0,22,0
"222","Megaerops wetmorei",15,0,15,0
"223","Melanomys caliginosus",15,0,4,11
"224","Mephitis mephitis",68,14,14,68
"225","Mesophylla macconnelli",20,0,20,0
"226","Metachirus nudicaudatus",17,0,5,12
"227","Micaelamys namaquensis",1,20,0,21
"228","Micoureus regina",29,0,29,0
"229","Microdipodops megacephalus",75,0,1,74
"230","Microdipodops pallidus",16,0,1,15
"231","Micronycteris megalotis",5,10,0,15
"232","Microtus (Alexandromys)",19,0,0,19
"233","Microtus (Mynomes)",35,0,0,35
"234","Microtus abbreviatus",2,20,22,0
"235","Microtus agrestis",20,10,0,30
"236","Microtus breweri",97,179,1,275
"237","Microtus californicus",138,758,18,878
"238","Microtus canicaudus",0,11,0,11
"239","Microtus chrotorrhinus",43,54,2,95
"240","Microtus gregalis",0,13,13,0
"241","Microtus longicaudus",250,1435,23,1662
"242","Microtus mexicanus",3,54,5,52
"243","Microtus miurus",126,145,1,270
"244","Microtus mogollonensis",13,7,1,19
"245","Microtus montanus",125,665,1,789
"246","Microtus ochrogaster",177,698,10,865
"247","Microtus oeconomus",93,1404,101,1396
"248","Microtus oregoni",10,264,1,273
"249","Microtus pennsylvanicus",552,1598,40,2110
"250","Microtus pinetorum",77,65,4,138
"251","Microtus richardsoni",3,34,0,37
"252","Microtus townsendii",18,48,0,66
"253","Microtus xanthognathus",40,642,682,0
"254","Miniopterus australis",68,0,0,68
"255","Miniopterus inflatus",14,0,3,11
"256","Miniopterus minor",12,0,5,7
"257","Miniopterus schreibersii",157,0,3,154
"258","Molossops temminckii",20,4,24,0
"259","Molossus molossus",17,50,23,44
"260","Molossus rufus",12,0,0,12
"261","Monodelphis domestica",21,0,21,0
"262","Monophyllus redmani",21,2,0,23
"263","Mormoops megalophylla",8,21,3,26
"264","Mus (Mus)",63,0,0,63
"265","Mus (Nannomys)",12,0,1,11
"266","Mus musculus",188,252,15,425
"267","Mustela erminea",60,222,4,278
"268","Mustela frenata",90,73,7,156
"269","Mustela nivalis",9,48,38,19
"270","Mustela vison",11,123,2,132
"271","Myodes californicus",77,855,18,914
"272","Myodes gapperi",136,3220,123,3233
"273","Myodes glareolus",42,11,7,46
"274","Myodes rufocanus",25,201,130,96
"275","Myodes rutilus",303,3556,263,3596
"276","Myopus schisticolor",1,21,22,0
"277","Myotis albescens",6,8,8,6
"278","Myotis aurascens",0,14,0,14
"279","Myotis auriculus",6,9,0,15
"280","Myotis austroriparius",22,3,11,14
"281","Myotis californicus",92,198,66,224
"282","Myotis ciliolabrum",27,33,7,53
"283","Myotis evotis",21,122,14,129
"284","Myotis fortidens",35,0,0,35
"285","Myotis grisescens",31,16,27,20
"286","Myotis horsfieldii",17,0,17,0
"287","Myotis keaysi",3,13,2,14
"288","Myotis keenii",34,32,34,32
"289","Myotis leibii",13,18,3,28
"290","Myotis lucifugus",247,314,236,325
"291","Myotis macrotarsus",12,0,12,0
"292","Myotis nigricans",32,21,14,39
"293","Myotis sodalis",141,14,140,15
"294","Myotis thysanodes",9,28,6,31
"295","Myotis velifer",10,37,3,44
"296","Myotis volans",56,98,26,128
"297","Myotis yumanensis",56,178,25,209
"298","Napaeozapus insignis",16,141,71,86
"299","Natalus stramineus",10,8,2,16
"300","Neacomys tenuipes",4,6,0,10
"301","Nectomys apicalis",10,0,10,0
"302","Neofiber alleni",5,10,1,14
"303","Neoromicia capensis",17,0,0,17
"304","Neoromicia nanus",28,0,0,28
"305","Neotamias townsendii",57,0,57,0
"306","Neotetracus sinensis",10,0,0,10
"307","Neotoma (Neotoma)",313,0,3,310
"308","Neotoma albigula",60,29,5,84
"309","Neotoma cinerea",157,71,14,214
"310","Neotoma floridana",38,56,14,80
"311","Neotoma fuscipes",11,53,1,63
"312","Neotoma lepida",40,72,6,106
"313","Neotoma leucodon",12,21,2,31
"314","Neotoma magister",13,0,13,0
"315","Neotoma mexicana",138,61,14,185
"316","Neotoma micropus",19,26,1,44
"317","Neovison vison",120,354,24,450
"318","Neurotrichus gibbsii",55,393,26,422
"319","Niviventer confucianus",11,0,1,10
"320","Noctilio albiventris",15,0,15,0
"321","Noctilio leporinus",28,0,15,13
"322","Notiosorex crawfordi",15,18,1,32
"323","Nycteris thebaica",17,0,7,10
"324","Nycticeius humeralis",17,15,16,16
"325","Nyctinomops femorosaccus",22,0,1,21
"326","Nyctinomops macrotis",68,3,4,67
"327","Nyctomys sumichrasti",26,0,0,26
"328","Nyctophilus arnhemensis",14,0,0,14
"329","Nyctophilus gouldi",11,0,0,11
"330","Nyctophilus walkeri",15,0,0,15
"331","Ochotona collaris",22,66,88,0
"332","Ochotona hyperborea",1,24,25,0
"333","Ochotona princeps",139,41,1,179
"334","Ochrotomys nuttalli",30,25,4,51
"335","Odobenus rosmarus",53,0,53,0
"336","Odocoileus hemionus",10,0,4,6
"337","Odocoileus virginianus",198,32,195,35
"338","Oecomys bicolor",3,33,3,33
"339","Oligoryzomys chacoensis",2,40,3,39
"340","Oligoryzomys destructor",0,48,2,46
"341","Oligoryzomys flavescens",2,42,1,43
"342","Oligoryzomys fulvescens",26,0,1,25
"343","Oligoryzomys longicaudatus",297,13,8,302
"344","Oligoryzomys microtis",20,173,135,58
"345","Oligoryzomys vegetus",15,0,15,0
"346","Ondatra zibethicus",293,81,39,335
"347","Onychomys arenicola",5,5,0,10
"348","Onychomys leucogaster",155,112,2,265
"349","Onychomys torridus",136,6,0,142
"350","Oreamnos americanus",14,0,5,9
"351","Oryctolagus cuniculus",2,18,10,10
"352","Oryzomys albigularis",38,0,1,37
"353","Oryzomys alfaroi",21,0,21,0
"354","Oryzomys bolivaris",14,0,14,0
"355","Oryzomys couesi",43,0,2,41
"356","Oryzomys levipes",0,29,29,0
"357","Oryzomys megacephalus",17,28,34,11
"358","Oryzomys melanotis",11,0,0,11
"359","Oryzomys mexicanus",2,53,1,54
"360","Oryzomys nitidus",5,82,37,50
"361","Oryzomys oryzomys",1,13,0,14
"362","Oryzomys palustris",53,30,12,71
"363","Oryzomys perenensis",103,0,103,0
"364","Oryzomys saturatior",51,0,1,50
"365","Osgoodomys banderanus",3,65,1,67
"366","Otocyon megalotis",11,0,3,8
"367","Otomops martiensseni",17,0,12,5
"368","Ototylomys phyllotis",14,0,0,14
"369","Ovis canadensis",12,12,8,16
"370","Ovis dalli",18,0,18,0
"371","Paramelomys mollis",11,0,11,0
"372","Paramelomys rubex",52,0,4,48
"373","Parascalops breweri",8,15,1,22
"374","Pedetes capensis",6,4,4,6
"375","Perimyotis subflavus",37,0,11,26
"376","Perognathus amplus",31,0,31,0
"377","Perognathus flavescens",33,26,0,59
"378","Perognathus flavus",96,45,5,136
"379","Perognathus longimembris",167,20,3,184
"380","Perognathus parvus",46,175,6,215
"381","Peromyscus attwateri",6,28,0,34
"382","Peromyscus aztecus",55,0,1,54
"383","Peromyscus boylii",318,244,10,552
"384","Peromyscus californicus",128,3,4,127
"385","Peromyscus crinitus",208,155,13,350
"386","Peromyscus difficilis",4,19,1,22
"387","Peromyscus eremicus",306,37,2,341
"388","Peromyscus gossypinus",132,74,9,197
"389","Peromyscus grandis",9,182,36,155
"390","Peromyscus guatemalensis",141,0,2,139
"391","Peromyscus gymnotis",19,0,0,19
"392","Peromyscus keeni",227,4434,109,4552
"393","Peromyscus leucopus",612,1276,657,1231
"394","Peromyscus levipes",23,0,1,22
"395","Peromyscus maniculatus",3233,5628,1245,7616
"396","Peromyscus melanocarpus",29,0,2,27
"397","Peromyscus mexicanus",47,0,2,45
"398","Peromyscus nasutus",68,81,5,144
"399","Peromyscus nudipes",12,257,7,262
"400","Peromyscus peromyscus",66,0,0,66
"401","Peromyscus polionotus",96,105,12,189
"402","Peromyscus truei",298,365,7,656
"403","Peromyscus zarhynchus",14,0,0,14
"404","Petromyscus collinus",0,13,0,13
"405","Phenacomys intermedius",76,329,4,401
"406","Philander opossum",17,0,4,13
"407","Phoca largha",30,204,234,0
"408","Phoca vitulina",136,188,52,272
"409","Phocoena phocoena",6,20,26,0
"410","Phyllostomus discolor",6,20,2,24
"411","Phyllostomus elongatus",20,0,20,0
"412","Phyllostomus hastatus",5,22,1,26
"413","Phyllotis darwini",6,4,0,10
"414","Phyllotis osilae",0,13,2,11
"415","Phyllotis xanthopygus",10,52,32,30
"416","Pipistrellus (Pipistrellus)",46,0,1,45
"417","Pipistrellus subflavus",77,17,80,14
"418","Platyrrhinus brachycephalus",13,0,13,0
"419","Platyrrhinus helleri",10,33,21,22
"420","Plecotus townsendii",19,11,6,24
"421","Podomys floridanus",13,41,1,53
"422","Procyon lotor",63,31,8,86
"423","Proechimys brevicauda",26,0,4,22
"424","Proechimys quadruplicatus",10,0,0,10
"425","Proechimys simonsi",0,13,13,0
"426","Proechimys steerei",1,26,27,0
"427","Psammomys obesus",14,0,0,14
"428","Ptenochirus jagori",144,0,144,0
"429","Ptenochirus minor",26,0,26,0
"430","Pteronotus (Phyllodia)",14,0,0,14
"431","Pteronotus davyi",9,33,7,35
"432","Pteronotus parnellii",19,18,9,28
"433","Pteronotus personatus",19,17,5,31
"434","Pteronotus rubiginosus",31,0,31,0
"435","Pteropus pumilus",11,0,11,0
"436","Puma concolor",2515,5363,7852,26
"437","Rangifer tarandus",10,0,10,0
"438","Rattus everetti",35,0,35,0
"439","Rattus exulans",20,91,2,109
"440","Rattus fuscipes",16,0,1,15
"441","Rattus leucopus",24,0,1,23
"442","Rattus niobe",34,0,0,34
"443","Rattus norvegicus",47,115,9,153
"444","Rattus rattus",33,54,7,80
"445","Rattus tanezumi",126,0,126,0
"446","Rattus tiomanicus",10,0,10,0
"447","Reithrodontomys (Reithrodontomys)",256,0,7,249
"448","Reithrodontomys creper",0,34,0,34
"449","Reithrodontomys fulvescens",2,71,3,70
"450","Reithrodontomys gracilis",26,0,26,0
"451","Reithrodontomys humulis",15,7,12,10
"452","Reithrodontomys megalotis",153,249,19,383
"453","Reithrodontomys mexicanus",16,0,1,15
"454","Reithrodontomys montanus",12,18,0,30
"455","Reithrodontomys reithrodontomys",74,0,2,72
"456","Reithrodontomys sumichrasti",14,16,2,28
"457","Rhabdomys pumilio",10,0,10,0
"458","Rhinolophus arcuatus",152,0,152,0
"459","Rhinolophus fumigatus",22,0,18,4
"460","Rhinolophus inops",30,0,30,0
"461","Rhinolophus philippinensis",15,0,15,0
"462","Rhinolophus subrufus",30,0,30,0
"463","Rhinolophus virgo",78,0,78,0
"464","Rhinonicteris aurantia",14,0,0,14
"465","Rhinophylla fischerae",10,0,10,0
"466","Rhinophylla pumilio",2,51,53,0
"467","Rhipidomys venezuelae",0,11,0,11
"468","Rhogeessa tumida",2,15,1,16
"469","Rhynchonycteris naso",13,0,2,11
"470","Rousettus aegyptiacus",14,0,14,0
"471","Rousettus amplexicaudatus",1,165,3,163
"472","Saccopteryx bilineata",25,45,5,65
"473","Scalopus aquaticus",92,42,5,129
"474","Scapanus latimanus",31,0,1,30
"475","Scapanus orarius",11,130,6,135
"476","Scapanus townsendii",3,47,0,50
"477","Sciurus (Sciurus)",18,0,0,18
"478","Sciurus aberti",39,17,5,51
"479","Sciurus aureogaster",12,0,12,0
"480","Sciurus carolinensis",136,93,12,217
"481","Sciurus griseus",17,19,5,31
"482","Sciurus niger",113,131,16,228
"483","Sciurus variegatoides",49,0,49,0
"484","Scotinomys teguina",20,81,5,96
"485","Scotophilus dinganii",14,0,14,0
"486","Scotophilus kuhlii",8,10,8,10
"487","Scotorepens greyii",30,0,0,30
"488","Sigmodon (Sigmodon)",19,0,0,19
"489","Sigmodon mascotensis",3,41,0,44
"490","Sorex (Otisorex)",253,36,10,279
"491","Sorex (Sorex)",10,0,0,10
"492","Sorex araneus",51,12,63,0
"493","Sorex bairdi",140,0,140,0
"494","Sorex bendirii",62,121,79,104
"495","Sorex caecutiens",3,85,88,0
"496","Sorex cinereus",606,5612,223,5995
"497","Sorex fumeus",37,47,6,78
"498","Sorex haydeni",0,86,86,0
"499","Sorex hoyi",9,245,130,124
"500","Sorex isodon",4,16,20,0
"501","Sorex ixtlanensis",10,0,10,0
"502","Sorex jacksoni",9,24,33,0
"503","Sorex longirostris",19,51,2,68
"504","Sorex merriami",3,9,0,12
"505","Sorex monticolus",180,3123,222,3081
"506","Sorex nanus",3,23,1,25
"507","Sorex pacificus",24,1162,2,1184
"508","Sorex palustris",72,90,0,162
"509","Sorex preblei",0,39,1,38
"510","Sorex pribilofensis",0,15,15,0
"511","Sorex rohweri",14,0,14,0
"512","Sorex saussurei",11,0,0,11
"513","Sorex sonomae",38,689,727,0
"514","Sorex trowbridgii",268,2119,12,2375
"515","Sorex tundrensis",15,153,8,160
"516","Sorex ugyunak",7,46,53,0
"517","Sorex vagrans",446,3322,25,3743
"518","Sorex veraepacis",2,19,0,21
"519","Spermophilus beecheyi",216,101,138,179
"520","Spermophilus beldingi",160,0,5,155
"521","Spermophilus columbianus",18,383,8,393
"522","Spermophilus elegans",70,5,7,68
"523","Spermophilus franklinii",29,0,21,8
"524","Spermophilus lateralis",196,54,1,249
"525","Spermophilus parryii",63,8,2,69
"526","Spermophilus richardsonii",38,0,0,38
"527","Spermophilus saturatus",30,0,30,0
"528","Spermophilus tereticaudus",29,0,0,29
"529","Spermophilus townsendii",10,0,10,0
"530","Spermophilus tridecemlineatus",153,9,7,155
"531","Spermophilus variegatus",14,2,3,13
"532","Spermophilus washingtoni",37,46,2,81
"533","Spilogale gracilis",12,0,2,10
"534","Spilogale putorius",22,3,2,23
"535","Stenella attenuata",3,68,71,0
"536","Sturnira (Sturnira)",25,0,0,25
"537","Sturnira erythromos",2,15,7,10
"538","Sturnira lilium",19,164,22,161
"539","Sturnira ludovici",0,66,1,65
"540","Sturnira oporaphilum",1,10,9,2
"541","Sturnira sturnira",11,20,1,30
"542","Sturnira tildae",21,0,21,0
"543","Suncus murinus",28,0,28,0
"544","Syconycteris australis",43,14,0,57
"545","Sylvilagus (Sylvilagus)",11,0,0,11
"546","Sylvilagus aquaticus",23,0,1,22
"547","Sylvilagus audubonii",138,63,13,188
"548","Sylvilagus floridanus",91,124,7,208
"549","Sylvilagus nuttallii",47,33,5,75
"550","Sylvilagus palustris",11,0,0,11
"551","Synaptomys borealis",22,154,108,68
"552","Synaptomys cooperi",37,46,1,82
"553","Tadarida aegyptiaca",15,0,0,15
"554","Tadarida brasiliensis",103,66,66,103
"555","Tamias (Neotamias)",77,0,1,76
"556","Tamias amoenus",56,473,17,512
"557","Tamias dorsalis",46,39,5,80
"558","Tamias merriami",20,9,2,27
"559","Tamias minimus",491,742,8,1225
"560","Tamias quadrivittatus",112,60,3,169
"561","Tamias ruficaudus",258,0,258,0
"562","Tamias rufus",100,99,1,198
"563","Tamias senex",2,39,0,41
"564","Tamias sibiricus",5,36,41,0
"565","Tamias siskiyou",51,0,51,0
"566","Tamias striatus",139,145,61,223
"567","Tamias townsendii",16,137,3,150
"568","Tamias umbrinus",26,99,5,120
"569","Tamiasciurus douglasii",14,257,7,264
"570","Tamiasciurus hudsonicus",254,768,39,983
"571","Taphozous mauritianus",15,0,8,7
"572","Taphozous perforatus",21,0,21,0
"573","Taxidea taxus",41,0,3,38
"574","Thomomys (Megascapheus)",247,0,3,244
"575","Thomomys (Thomomys)",11,0,0,11
"576","Thomomys bottae",194,30,7,217
"577","Thomomys bulbivorus",1,226,170,57
"578","Thomomys mazama",3,85,1,87
"579","Thomomys talpoides",349,332,14,667
"580","Thomomys umbrinus",9,11,0,20
"581","Tonatia silvicola",18,0,18,0
"582","Trachops cirrhosus",2,16,2,16
"583","Triaenops persicus",13,0,13,0
"584","Trichechus manatus",0,14,14,0
"585","Tursiops truncatus",1,32,33,0
"586","Tylomys watsoni",12,0,12,0
"587","Urocitellus armatus",62,0,62,0
"588","Urocitellus columbianus",183,0,183,0
"589","Urocitellus elegans",4,233,7,230
"590","Urocitellus parryii",34,146,80,100
"591","Urocitellus richardsonii",470,0,470,0
"592","Urocyon cinereoargenteus",24,24,8,40
"593","Uroderma bilobatum",22,61,12,71
"594","Ursus americanus",24,15,18,21
"595","Ursus arctos",2,8,10,0
"596","Vampyressa bidens",13,0,13,0
"597","Vampyressa pusilla",10,0,10,0
"598","Vulpes lagopus",15,12,27,0
"599","Vulpes macrotis",17,32,3,46
"600","Vulpes velox",2,24,0,26
"601","Vulpes vulpes",34,227,10,251
"602","Zalophus californianus",243,15,258,0
"603","Zapus hudsonius",91,203,14,280
"604","Zapus princeps",122,539,8,653
"605","Zapus trinotatus",12,191,43,160
